trip_distance_id,trip_distance
10837,1.41
10838,1.08
10839,4
10840,2.26
10841,1.51
10842,1.29
10843,3.43
10844,1.19
10845,9.34
10846,0.73
10847,6.06
10848,2.94
10849,1.58
10850,4.13
10851,1.81
10852,0.79
10853,1.56
10854,2.63
10855,7.71
10856,0.85
10857,2.93
10858,1.4
10859,0.8
10860,0.86
10861,6.52
10862,8.99
10863,22.35
10864,2.72
10865,0.75
10866,3.95
10867,9.13
10868,6.23
10869,0.87
10870,3.11
10871,3.55
10872,0.89
10873,2.8
10874,8.65
10875,1.6
10876,16.5
10877,2.42
10878,3.51
10879,1.78
10880,12.16
10881,1.03
10882,1.22
10883,1.62
10884,1.42
10885,12.28
10886,1.82
10887,2.2
10888,10.46
10889,7.04
10890,0.38
10891,6.33
10892,4.59
10893,0.69
10894,1.47
10895,1.12
10896,1.19
10897,1.65
10898,2.37
10899,0.78
10900,1.01
10901,1.96
10902,5.19
10903,13.57
10904,1.38
10905,1.66
10906,4
10907,3.47
10908,0.72
10909,2.73
10910,1.22
10911,18.85
10912,1.11
10913,6.61
10914,2.03
10915,3.03
10916,8.79
10917,0.88
10918,1.85
10919,1.17
10920,0.8
10921,1.17
10922,0.63
10923,0.88
10924,0.52
10925,0.54
10926,2.71
10927,1.31
10928,2.37
10929,9.47
10930,2.03
10931,1.99
10932,0.21
10933,1.72
10934,0.21
10935,0.82
10936,2.01
10937,1.74
10938,1.8
10939,2.57
10940,0.79
10941,12.13
10942,4.08
10943,0.55
10944,1.08
10945,4.16
10946,1.15
10947,3.28
10948,7.13
10949,5.18
10950,1.35
10951,0.9
10952,1.52
10953,6.77
10954,0.82
10955,1.26
10956,1.97
10957,4.63
10958,0.46
10959,0.48
10960,4.13
10961,0.92
10962,0.74
10963,1.58
10964,1.99
10965,9.84
10966,2.06
10967,0.35
10968,1.94
10969,2.06
10970,1.27
10971,1.09
10972,4.27
10973,7.46
10974,3.21
10975,1.49
10976,0.93
10977,9.11
10978,0.77
10979,0.77
10980,1.33
10981,10.06
10982,2.35
10983,18.08
10984,2.98
10985,1.28
10986,2.51
10987,15.19
10988,10.98
10989,0
10990,3.15
10991,1.31
10992,2.34
10993,1.45
10994,3.33
10995,3.35
10996,1
10997,5.92
10998,0.95
10999,3.96
11000,2.16
11001,2.3
11002,1.23
11003,1.57
11004,1.32
11005,1.49
11006,1.2
11007,2.77
11008,0.54
11009,12.99
11010,0.65
11011,2.19
11012,1.83
11013,1.17
11014,1.43
11015,1.26
11016,1.1
11017,1.5
11018,1.99
11019,0.88
11020,1.57
11021,5.8
11022,8.41
11023,1.73
11024,2.27
11025,3.35
11026,0.76
11027,1.35
11028,1.37
11029,0.65
11030,3.18
11031,6.61
11032,40.27
11033,0.82
11034,1.35
11035,2.9
11036,4.86
11037,0.45
11038,3.38
11039,0.37
11040,3.14
11041,6.16
11042,17.35
11043,1.36
11044,0.1
11045,1.4
11046,0.87
11047,0.83
11048,1
11049,0.63
11050,4.37
11051,1.6
11052,1.16
11053,3.17
11054,1.27
11055,2.18
11056,2.03
11057,1.6
11058,19.36
11059,2.51
11060,1.98
11061,1.6
11062,0.62
11063,1.26
11064,4.9
11065,2.88
11066,1.68
11067,4.81
11068,12.37
11069,1.24
11070,2.02
11071,2.34
11072,0.39
11073,0.49
11074,1.21
11075,0.74
11076,1.18
11077,1.76
11078,0.54
11079,12.05
11080,0.9
11081,4.81
11082,2.43
11083,1.37
11084,13.03
11085,1.65
11086,6.18
11087,2.87
11088,1.83
11089,1.56
11090,4.79
11091,1.62
11092,0.82
11093,1.6
11094,1.17
11095,0.86
11096,0.55
11097,1.28
11098,9.76
11099,3.03
11100,2.71
11101,1.54
11102,0.33
11103,1.41
11104,1.51
11105,1.81
11106,0.75
11107,1.16
11108,0.45
11109,0.84
11110,1.89
11111,7.66
11112,1.35
11113,1.68
11114,1.56
11115,1.68
11116,11.48
11117,1.36
11118,0.79
11119,0.39
11120,1.26
11121,0.72
11122,1.05
11123,0.47
11124,1.3
11125,4.37
11126,2.97
11127,0.76
11128,1.78
11129,1.21
11130,0.72
11131,0.43
11132,1.34
11133,0.81
11134,7.61
11135,6.4
11136,0.65
11137,0.47
11138,1.38
11139,0.91
11140,13.39
11141,1.1
11142,0.94
11143,0.39
11144,6.71
11145,2.29
11146,2.53
11147,1.75
11148,0.89
11149,0.6
11150,1.98
11151,1.32
11152,0.78
11153,2.16
11154,1.83
11155,2.77
11156,1.46
11157,1.93
11158,0.59
11159,6.03
11160,1.73
11161,0.49
11162,15.98
11163,1.17
11164,1.69
11165,4.59
11166,1.1
11167,1.41
11168,2.12
11169,0.92
11170,0.77
11171,2.46
11172,1.12
11173,1.37
11174,3.7
11175,1.06
11176,11.6
11177,2.02
11178,1.06
11179,1.33
11180,2.84
11181,0.47
11182,0.82
11183,1.92
11184,4.03
11185,3.79
11186,9.1
11187,1.36
11188,1.12
11189,1.78
11190,0.65
11191,0.9
11192,3.39
11193,2.93
11194,4.04
11195,2.38
11196,2
11197,1.14
11198,2.34
11199,1.08
11200,1.36
11201,0.79
11202,5.17
11203,0.82
11204,0.56
11205,2.28
11206,0.96
11207,1.11
11208,0.78
11209,1.43
11210,8.48
11211,1.61
11212,0
11213,5.25
11214,1.76
11215,2.47
11216,0.66
11217,2.02
11218,1.82
11219,6.13
11220,0.78
11221,18.52
11222,1.03
11223,11.15
11224,0.66
11225,1.59
11226,1.51
11227,5.43
11228,1.01
11229,0.85
11230,1.01
11231,1.27
11232,1.67
11233,3.43
11234,1.23
11235,5.17
11236,0.67
11237,8.82
11238,4.61
11239,1.29
11240,0.4
11241,1.72
11242,1.09
11243,1.91
11244,8.56
11245,17.91
11246,1.27
11247,2.33
11248,8.66
11249,3.48
11250,0.44
11251,2.49
11252,4.23
11253,1.83
11254,1.8
11255,3.34
11256,0.95
11257,2.81
11258,2.27
11259,2.61
11260,0.87
11261,1.32
11262,5.96
11263,0.48
11264,1.37
11265,2.31
11266,4.66
11267,1.35
11268,1.01
11269,2.62
11270,1.37
11271,14.44
11272,1.35
11273,3.45
11274,1.05
11275,0.53
11276,2.35
11277,1.41
11278,2.98
11279,2.16
11280,4.99
11281,0
11282,6.32
11283,1.46
11284,1.29
11285,1.1
11286,6.39
11287,0.47
11288,2.03
11289,1.23
11290,0.31
11291,2.07
11292,2.9
11293,0.62
11294,1.64
11295,1.73
11296,2.43
11297,1.53
11298,1.62
11299,0.68
11300,16.47
11301,0.61
11302,1.1
11303,0.86
11304,0.57
11305,2.06
11306,1.51
11307,1.44
11308,1.51
11309,0.74
11310,1.95
11311,1.9
11312,2.7
11313,0.59
11314,4.15
11315,0.32
11316,2.44
11317,1.18
11318,0.67
11319,1.79
11320,1.35
11321,2.43
11322,0.77
11323,1.5
11324,1.45
11325,0.98
11326,1
11327,1.17
11328,1.96
11329,3.24
11330,0.6
11331,0.62
11332,1.42
11333,1.82
11334,0.98
11335,2.8
11336,1.76
11337,1.57
11338,1.24
11339,0.64
11340,2.75
11341,3.34
11342,1.49
11343,0.86
11344,0.41
11345,1.64
11346,0.71
11347,2.66
11348,13.87
11349,3.37
11350,20.56
11351,1.56
11352,1.11
11353,2.11
11354,8.44
11355,0.66
11356,1.18
11357,2.34
11358,0.96
11359,5.17
11360,1.18
11361,1.62
11362,2.47
11363,1.12
11364,10.89
11365,9
11366,2.96
11367,3.08
11368,2.03
11369,3.25
11370,1.64
11371,0.66
11372,3.31
11373,1.35
11374,4.38
11375,2.28
11376,0.57
11377,11.43
11378,1.03
11379,1.01
11380,1.01
11381,4.47
11382,2.55
11383,1.07
11384,2.36
11385,0.4
11386,2.82
11387,9.53
11388,1.72
11389,2.61
11390,1.89
11391,0.68
11392,2.92
11393,0.71
11394,1.86
11395,2.69
11396,2.75
11397,2.51
11398,2.02
11399,0.88
11400,3
11401,1.08
11402,3.63
11403,2.85
11404,1.81
11405,0.48
11406,3.34
11407,5.2
11408,0.95
11409,0.52
11410,1.24
11411,1.61
11412,0.96
11413,3.91
11414,1.53
11415,3.14
11416,7.43
11417,0.99
11418,1.34
11419,0.87
11420,0.64
11421,2.79
11422,3.11
11423,2.75
11424,1.39
11425,2.2
11426,14.27
11427,1.18
11428,3.21
11429,1.08
11430,1.31
11431,0.58
11432,1.29
11433,0.64
11434,0.51
11435,0.62
11436,1.62
11437,1.21
11438,0.59
11439,2.31
11440,0.48
11441,3.07
11442,9.32
11443,1.05
11444,11.35
11445,2.93
11446,2.87
11447,1.75
11448,1.39
11449,1.25
11450,1.63
11451,8.33
11452,1.25
11453,0.69
11454,2.61
11455,1.11
11456,3.14
11457,1.23
11458,2.06
11459,0.73
11460,3.22
11461,1.78
11462,4.53
11463,2.73
11464,1.12
11465,0.92
11466,1.62
11467,8.33
11468,0.65
11469,1.04
11470,0.81
11471,1.72
11472,0.75
11473,2.23
11474,1.21
11475,4.14
11476,7.4
11477,3.61
11478,1.09
11479,0.53
11480,0.79
11481,2.11
11482,2.47
11483,1.26
11484,0
11485,1.23
11486,4.9
11487,5.43
11488,2.22
11489,1.64
11490,0.82
11491,2.93
11492,2.76
11493,1.87
11494,0.71
11495,0.96
11496,0.66
11497,4.19
11498,0.73
11499,0.98
11500,1.11
11501,0.95
11502,2.36
11503,1.7
11504,1.2
11505,3.26
11506,0.6
11507,2.47
11508,2.26
11509,0.39
11510,0.54
11511,7.29
11512,3.83
11513,1.2
11514,4.05
11515,1.98
11516,6.12
11517,2.29
11518,3.83
11519,9.34
11520,0.51
11521,2.23
11522,0.56
11523,1.13
11524,1.64
11525,2.98
11526,1.27
11527,2.55
11528,0.65
11529,1.56
11530,0.62
11531,0.74
11532,2.43
11533,1.12
11534,6.92
11535,2.53
11536,0.89
11537,1.35
11538,9.27
11539,2.27
11540,1.08
11541,1.11
11542,1.38
11543,0.59
11544,2.78
11545,1.44
11546,1.39
11547,0.98
11548,1.04
11549,2.68
11550,2.28
11551,0.79
11552,1.32
11553,0.93
11554,2.3
11555,0.87
11556,3.13
11557,0.81
11558,1.29
11559,2.41
11560,2.09
11561,12.8
11562,0.9
11563,3.62
11564,1.16
11565,19.08
11566,2.19
11567,1.67
11568,2.51
11569,1.35
11570,2.65
11571,1.15
11572,0.92
11573,0.5
11574,1.04
11575,5.32
11576,1.47
11577,0.86
11578,1.32
11579,3.64
11580,2.5
11581,0.49
11582,3.13
11583,0.8
11584,1.49
11585,2.89
11586,0.59
11587,4.37
11588,0.65
11589,2.53
11590,0.96
11591,16.49
11592,2.99
11593,2.1
11594,1.41
11595,1.56
11596,0.78
11597,1.34
11598,1.63
11599,1.55
11600,1.87
11601,1.29
11602,1.04
11603,0.92
11604,0.64
11605,1.67
11606,1.01
11607,3.22
11608,8.05
11609,2.18
11610,1.73
11611,3.63
11612,7.48
11613,2.04
11614,10.48
11615,1.89
11616,0.56
11617,2.5
11618,0.86
11619,0.65
11620,10.46
11621,1.61
11622,2.92
11623,1.9
11624,1.77
11625,7.58
11626,0.28
11627,4.76
11628,1.45
11629,2.64
11630,0.29
11631,1.89
11632,0.83
11633,1.48
11634,1.59
11635,8.38
11636,2.16
11637,2.1
11638,11.55
11639,2.81
11640,11.04
11641,1.73
11642,1.85
11643,0.59
11644,1.47
11645,2.08
11646,0.79
11647,1.08
11648,1.15
11649,2.21
11650,1.08
11651,3.95
11652,1.24
11653,0.71
11654,1.4
11655,5.8
11656,0.49
11657,6.79
11658,4.49
11659,2.46
11660,1.7
11661,1.36
11662,1.15
11663,1.03
11664,0.77
11665,1.43
11666,1.1
11667,1.46
11668,0.48
11669,1.89
11670,0.78
11671,0.95
11672,0.95
11673,11.69
11674,1.83
11675,1.3
11676,1.13
11677,0.7
11678,0.76
11679,3.37
11680,2.14
11681,1.47
11682,3.75
11683,1.78
11684,2.26
11685,1.58
11686,4.74
11687,1.27
11688,1.54
11689,8.58
11690,0.91
11691,1.4
11692,0.91
11693,0.26
11694,3.3
11695,0.81
11696,1.17
11697,1.44
11698,11.52
11699,0.99
11700,0.61
11701,11.98
11702,1.39
11703,6.91
11704,1.81
11705,1.33
11706,10.04
11707,0.64
11708,8.58
11709,0.68
11710,0.62
11711,0.57
11712,1.84
11713,9.47
11714,1.54
11715,12.39
11716,0.75
11717,6
11718,0.75
11719,1.31
11720,1.78
11721,17.63
11722,0.27
11723,1.26
11724,1.38
11725,3.36
11726,7.05
11727,4
11728,1.45
11729,3.41
11730,1.4
11731,2.38
11732,2.04
11733,0.97
11734,4.01
11735,0.76
11736,0
11737,2.57
11738,6.75
11739,1.6
11740,1.24
11741,0.5
11742,1.81
11743,5.7
11744,1.66
11745,0.95
11746,0.67
11747,0.67
11748,1.12
11749,0.94
11750,1.93
11751,4.29
11752,2.02
11753,0.71
11754,1.26
11755,1.45
11756,6.02
11757,7.65
11758,0.73
11759,1.22
11760,1.13
11761,5.16
11762,0.76
11763,1.74
11764,2.61
11765,7.33
11766,1.67
11767,21.72
11768,0.49
11769,12.24
11770,2.29
11771,5.02
11772,2.27
11773,0.96
11774,0.93
11775,0.29
11776,4.11
11777,0.94
11778,2.09
11779,1.37
11780,22.23
11781,1.71
11782,1.92
11783,1.56
11784,1.36
11785,1.29
11786,1.12
11787,4.12
11788,1.37
11789,4.28
11790,1.81
11791,9.11
11792,1.49
11793,3.35
11794,0.92
11795,1.41
11796,0.64
11797,1.13
11798,1.5
11799,0.77
11800,3.18
11801,1.89
11802,1.57
11803,1.57
11804,1.84
11805,1.61
11806,1.75
11807,3.19
11808,8.54
11809,1.55
11810,2.97
11811,2.88
11812,3.05
11813,4.29
11814,0.78
11815,0.97
11816,6.26
11817,2.2
11818,17.31
11819,0
11820,1.26
11821,3.81
11822,0.88
11823,17.19
11824,0.52
11825,1.41
11826,0.72
11827,1.46
11828,1.04
11829,1.73
11830,2.07
11831,0.54
11832,0.62
11833,1.78
11834,5.8
11835,0.7
11836,1.1
11837,3.13
11838,1.29
11839,2.67
11840,10.09
11841,25.62
11842,1.37
11843,1.79
11844,1.16
11845,4.88
11846,0.9
11847,3.84
11848,2.4
11849,4.68
11850,1.14
11851,0.92
11852,1.43
11853,1.22
11854,1.55
11855,1.08
11856,2.06
11857,0.52
11858,1.16
11859,5.75
11860,0.62
11861,8.44
11862,2.38
11863,1.04
11864,5.05
11865,0.95
11866,0.4
11867,1.38
11868,1.56
11869,10.31
11870,4.18
11871,1.71
11872,1.6
11873,1.76
11874,0.98
11875,2.11
11876,3.5
11877,0.6
11878,3.08
11879,1.1
11880,0.58
11881,11.45
11882,1.57
11883,0.65
11884,0.85
11885,1.02
11886,5.2
11887,14
11888,3.04
11889,1.22
11890,0
11891,1.65
11892,3.3
11893,12.15
11894,17.94
11895,1.04
11896,1.27
11897,16.83
11898,0.97
11899,1.13
11900,7.1
11901,10.61
11902,0.61
11903,17.63
11904,12.93
11905,0.53
11906,1
11907,4.5
11908,2.11
11909,2.8
11910,1.02
11911,2.2
11912,2.65
11913,1.5
11914,0.89
11915,0.17
11916,1.7
11917,0.63
11918,1.7
11919,0.63
11920,0.45
11921,2.46
11922,1.07
11923,0
11924,0.57
11925,4.13
11926,2.05
11927,1.7
11928,0.72
11929,1.9
11930,1.64
11931,3.4
11932,1.02
11933,1.56
11934,15.17
11935,1.71
11936,3.25
11937,0.54
11938,0.75
11939,3.82
11940,1.39
11941,0.78
11942,0.78
11943,2.07
11944,0.86
11945,1.28
11946,4.41
11947,1.31
11948,1.08
11949,0.78
11950,1.29
11951,1.49
11952,1.13
11953,6.04
11954,2.24
11955,1.11
11956,1.6
11957,1.17
11958,1.02
11959,1.25
11960,0.79
11961,1.16
11962,11.43
11963,1.4
11964,2.03
11965,0.7
11966,5.75
11967,4.23
11968,1.16
11969,8.13
11970,0.8
11971,1.35
11972,12.67
11973,1.26
11974,1.37
11975,2.48
11976,1.89
11977,0.98
11978,8.62
11979,3.21
11980,1.41
11981,1.33
11982,1.32
11983,1.2
11984,1.38
11985,9.87
11986,1.5
11987,1.4
11988,1.82
11989,0.59
11990,2.64
11991,13.17
11992,1.14
11993,0.98
11994,1.45
11995,1.12
11996,0.85
11997,2.94
11998,1.04
11999,0.44
12000,0.74
12001,0.43
12002,1.2
12003,11.96
12004,1.28
12005,0.95
12006,0.77
12007,3.01
12008,1.11
12009,3.68
12010,1.06
12011,0.94
12012,1
12013,0.86
12014,1.72
12015,0.97
12016,1.25
12017,1.89
12018,1
12019,0.87
12020,0.79
12021,5.42
12022,1.4
12023,0.81
12024,2.01
12025,4.75
12026,3.21
12027,0.33
12028,1.58
12029,2.59
12030,0.96
12031,2.14
12032,2.43
12033,1.46
12034,1.83
12035,12.24
12036,3.9
12037,1.26
12038,2.13
12039,1.42
12040,1.08
12041,2.27
12042,2.17
12043,2.53
12044,1.8
12045,0.88
12046,1.61
12047,1.64
12048,1.55
12049,2.71
12050,1.4
12051,2.41
12052,2.72
12053,1.93
12054,2.11
12055,5.54
12056,1.02
12057,1.33
12058,0.66
12059,3.29
12060,1.27
12061,4.36
12062,0.72
12063,3.33
12064,2.19
12065,2.69
12066,1.51
12067,2.75
12068,2.22
12069,0.71
12070,0.99
12071,1.37
12072,2.63
12073,1.96
12074,1.31
12075,3.13
12076,1.44
12077,0.9
12078,0.88
12079,3.03
12080,0.95
12081,2.62
12082,1
12083,0.53
12084,3.66
12085,1.89
12086,0.6
12087,0.52
12088,14.66
12089,0.48
12090,1.5
12091,2.74
12092,1.52
12093,4.35
12094,2.5
12095,0.5
12096,2.35
12097,0.06
12098,2.81
12099,1.15
12100,0.62
12101,2.25
12102,1.46
12103,0.58
12104,0.86
12105,1.85
12106,1.82
12107,4.08
12108,2.13
12109,8.66
12110,4
12111,1.61
12112,1.56
12113,3.87
12114,11.43
12115,1.63
12116,2.2
12117,1.11
12118,0.89
12119,1.88
12120,0.89
12121,0.6
12122,1.25
12123,0.58
12124,1.87
12125,1.39
12126,0.8
12127,2.73
12128,1
12129,1.49
12130,6.04
12131,2.54
12132,2.07
12133,1.27
12134,0.9
12135,2.44
12136,0.81
12137,4.24
12138,0.58
12139,0.89
12140,1.71
12141,2.97
12142,2.12
12143,0.88
12144,1.9
12145,1.05
12146,2.14
12147,2.06
12148,0.73
12149,0
12150,0.67
12151,0.5
12152,8.81
12153,1.01
12154,3.25
12155,5.32
12156,2.06
12157,10.45
12158,0.85
12159,0.63
12160,0.66
12161,1.97
12162,1.66
12163,1.11
12164,0.93
12165,1.54
12166,2.2
12167,0.42
12168,8.79
12169,1.91
12170,1.44
12171,3.44
12172,0.93
12173,0.9
12174,1.93
12175,0.92
12176,0.63
12177,2.55
12178,1.11
12179,0.4
12180,1.78
12181,2.22
12182,0.69
12183,1.27
12184,1.36
12185,1.2
12186,1.58
12187,1.35
12188,0.54
12189,1.15
12190,1.98
12191,2.31
12192,2.54
12193,1.2
12194,1.95
12195,0.6
12196,1.53
12197,1.7
12198,0.57
12199,0.94
12200,0.65
12201,0.42
12202,1.74
12203,5.5
12204,5.97
12205,2.01
12206,3.14
12207,2.52
12208,0.79
12209,1.98
12210,1.4
12211,1.7
12212,0.94
12213,1.47
12214,2.66
12215,2.07
12216,0
12217,1.5
12218,4.14
12219,0.95
12220,2.16
12221,1.58
12222,1.16
12223,1.49
12224,2.84
12225,7.54
12226,2.52
12227,0.47
12228,2.48
12229,1.5
12230,1.01
12231,0.79
12232,0.97
12233,0.49
12234,0.78
12235,2.25
12236,5.11
12237,0.93
12238,4.06
12239,7.11
12240,4.87
12241,0.98
12242,2.7
12243,6.09
12244,1.37
12245,2.63
12246,5.18
12247,2.44
12248,9.56
12249,0.51
12250,1.26
12251,1.19
12252,0.36
12253,0.7
12254,13.57
12255,1.45
12256,1.12
12257,11.42
12258,8.58
12259,0.66
12260,2.29
12261,1.18
12262,1.44
12263,1
12264,0.65
12265,1.71
12266,0.93
12267,0.9
12268,0.52
12269,5.36
12270,0.58
12271,1.19
12272,0.79
12273,7.96
12274,1.9
12275,1.44
12276,2.41
12277,1.52
12278,2.33
12279,1.05
12280,6.02
12281,3.82
12282,3.18
12283,5.35
12284,0.71
12285,0.99
12286,7.37
12287,1.42
12288,0.64
12289,1.84
12290,12.62
12291,1.83
12292,6.52
12293,17.44
12294,2.04
12295,9.78
12296,1.71
12297,1.94
12298,1.66
12299,0.72
12300,1.25
12301,3.3
12302,0.76
12303,1.27
12304,1.81
12305,0.96
12306,1.08
12307,0.63
12308,1.64
12309,3.13
12310,3.15
12311,1.7
12312,1.57
12313,10.49
12314,1.23
12315,0.96
12316,0.81
12317,1.81
12318,5.56
12319,1.28
12320,2.38
12321,7.89
12322,4.95
12323,2.99
12324,1.48
12325,2.09
12326,1.8
12327,2.21
12328,1.42
12329,9.85
12330,0.97
12331,0.72
12332,3.57
12333,1.16
12334,3.41
12335,1.01
12336,0.94
12337,0.82
12338,0.95
12339,10.52
12340,0.23
12341,4.05
12342,5.11
12343,2.85
12344,1.34
12345,5.9
12346,8.72
12347,7.69
12348,0.48
12349,1.45
12350,1.74
12351,0.54
12352,0.58
12353,4.48
12354,0.5
12355,1.24
12356,1.09
12357,0.69
12358,1.27
12359,2.29
12360,4.43
12361,1.51
12362,1.8
12363,7.15
12364,1.14
12365,1.88
12366,0.37
12367,3.67
12368,1.15
12369,1.27
12370,3.37
12371,2.46
12372,0.57
12373,1.34
12374,19.27
12375,0.69
12376,3.18
12377,1.95
12378,7.45
12379,1.17
12380,1.59
12381,2.7
12382,3.04
12383,1.11
12384,3.06
12385,0.66
12386,2.96
12387,1.45
12388,1.47
12389,1.16
12390,4.14
12391,1.91
12392,5.35
12393,1.68
12394,1.27
12395,2.64
12396,0.49
12397,2.25
12398,0.66
12399,2.92
12400,1.23
12401,1.61
12402,1.78
12403,3.71
12404,6.43
12405,0.63
12406,2.48
12407,0.82
12408,1.47
12409,1.66
12410,1.32
12411,1.22
12412,2.03
12413,1.09
12414,5.72
12415,1.07
12416,0.92
12417,0.68
12418,1.08
12419,1.89
12420,0.51
12421,0.71
12422,1.25
12423,1.8
12424,3.8
12425,0
12426,0.59
12427,16.3
12428,1.89
12429,1.5
12430,1.3
12431,0.58
12432,0.41
12433,1.06
12434,0.55
12435,1
12436,1.71
12437,6.94
12438,3.27
12439,1.37
12440,2.95
12441,0.98
12442,2.51
12443,2.18
12444,1.03
12445,2.52
12446,1.55
12447,1.18
12448,1.83
12449,0.8
12450,2.05
12451,2.81
12452,0.4
12453,1.57
12454,11.2
12455,1.82
12456,1.04
12457,2.47
12458,1.27
12459,1.16
12460,1.7
12461,2.51
12462,2.31
12463,1.73
12464,4.14
12465,3.74
12466,0.64
12467,0.98
12468,1.62
12469,0.39
12470,0.98
12471,0.76
12472,0.83
12473,1.01
12474,2.19
12475,3.32
12476,1.17
12477,1.9
12478,1.5
12479,0.5
12480,2.19
12481,3.65
12482,1.3
12483,10.57
12484,1.84
12485,1.31
12486,1.79
12487,7.93
12488,2.16
12489,0.96
12490,1.98
12491,16.55
12492,3.08
12493,0.37
12494,1.36
12495,1.28
12496,0.93
12497,0.88
12498,0.74
12499,2.24
12500,2.26
12501,1.86
12502,5.66
12503,0.84
12504,2.18
12505,1.27
12506,1.52
12507,4.76
12508,1.15
12509,4.5
12510,0.53
12511,1.94
12512,2.56
12513,1.41
12514,8.8
12515,0.85
12516,0.67
12517,0.9
12518,0.44
12519,0.95
12520,0.85
12521,1.69
12522,0.95
12523,1.45
12524,1.29
12525,3.58
12526,1.75
12527,3.33
12528,1.43
12529,20.21
12530,8.82
12531,2.29
12532,1.06
12533,1.58
12534,1.76
12535,1.14
12536,0.89
12537,1.2
12538,12.53
12539,0.94
12540,2.85
12541,4.82
12542,0.58
12543,0.54
12544,4.05
12545,1.93
12546,3.72
12547,0.72
12548,1.29
12549,0.97
12550,19.92
12551,0.54
12552,0.39
12553,0.29
12554,0.74
12555,2.2
12556,1.17
12557,1.31
12558,2.03
12559,1.89
12560,10.69
12561,0.7
12562,2.43
12563,1.37
12564,0.8
12565,0.53
12566,0.7
12567,1.24
12568,0.47
12569,0.84
12570,1.39
12571,0.78
12572,2.45
12573,1.65
12574,0.71
12575,1.7
12576,1.18
12577,5.16
12578,2.2
12579,0.96
12580,1.66
12581,0.18
12582,0.56
12583,1.25
12584,1.8
12585,7.99
12586,1.17
12587,7
12588,3.46
12589,1.75
12590,6.32
12591,0.85
12592,1.54
12593,0.65
12594,0.3
12595,2.72
12596,6.87
12597,1.3
12598,2.7
12599,2.41
12600,1.61
12601,2.79
12602,1.55
12603,1.14
12604,1.28
12605,1.11
12606,1.74
12607,2.68
12608,2.94
12609,8.17
12610,3.51
12611,0.9
12612,9.57
12613,2.61
12614,1.91
12615,1.41
12616,1.72
12617,1.18
12618,2.78
12619,1.32
12620,8.61
12621,2.68
12622,1.37
12623,0.96
12624,2.27
12625,2.5
12626,9.57
12627,0.85
12628,2.17
12629,1.48
12630,1.77
12631,1.77
12632,3.08
12633,0.75
12634,1.34
12635,20.96
12636,5.99
12637,1.89
12638,1.04
12639,1.24
12640,15.3
12641,1.31
12642,6.93
12643,1.74
12644,1.35
12645,1.14
12646,3.99
12647,1.38
12648,17.59
12649,0.69
12650,1.56
12651,0.58
12652,1.4
12653,0.62
12654,0.93
12655,2.42
12656,2.33
12657,1.71
12658,0.62
12659,1.71
12660,1.12
12661,11.9
12662,0.88
12663,0.61
12664,3.88
12665,3.53
12666,0.75
12667,0.65
12668,2.53
12669,0.82
12670,1.7
12671,12.17
12672,2.22
12673,5.97
12674,3.5
12675,1.6
12676,0.41
12677,2.47
12678,7.53
12679,2.04
12680,2.8
12681,0.49
12682,1.64
12683,0.85
12684,1.7
12685,0.65
12686,6.78
12687,2.13
12688,1.35
12689,2.8
12690,0.65
12691,2.7
12692,0.72
12693,1.43
12694,2.41
12695,3.77
12696,0.76
12697,1.83
12698,0.94
12699,2.68
12700,4.84
12701,1.85
12702,2.19
12703,3.22
12704,1
12705,0.56
12706,0.45
12707,0.59
12708,2.42
12709,1.75
12710,3.8
12711,1.35
12712,2.27
12713,7.89
12714,7.45
12715,2.15
12716,0.77
12717,0.7
12718,18.91
12719,1.19
12720,1.1
12721,1.59
12722,1.07
12723,1
12724,7.5
12725,3.87
12726,0.94
12727,0.59
12728,4.22
12729,1.33
12730,1.39
12731,1.99
12732,2.51
12733,1.63
12734,1.79
12735,1.77
12736,3.87
12737,2.36
12738,12.79
12739,3.73
12740,0.52
12741,0.8
12742,0.65
12743,5.26
12744,19.23
12745,1.93
12746,10.42
12747,1.8
12748,1.23
12749,10.35
12750,2.55
12751,0.83
12752,1.8
12753,2.24
12754,1.76
12755,1.8
12756,1.32
12757,3.47
12758,4.73
12759,1.42
12760,0.93
12761,1.18
12762,2.78
12763,0.9
12764,1.27
12765,1.25
12766,1.38
12767,1.48
12768,1.93
12769,0.73
12770,11.75
12771,3.98
12772,13.74
12773,0.67
12774,2.41
12775,2.38
12776,0.73
12777,2.27
12778,0.94
12779,2.69
12780,2.14
12781,3.1
12782,6.34
12783,0.47
12784,3.9
12785,2.55
12786,1.32
12787,5.6
12788,1.69
12789,10.2
12790,1.95
12791,0.73
12792,2.41
12793,2.58
12794,4.57
12795,0.26
12796,1.27
12797,2.17
12798,0.69
12799,1.01
12800,0
12801,0
12802,1.32
12803,4.21
12804,10.51
12805,0.88
12806,10.04
12807,2.3
12808,19.11
12809,0.48
12810,1.35
12811,0.56
12812,1.37
12813,3.69
12814,18.44
12815,1.91
12816,1.88
12817,3.15
12818,0.92
12819,0.64
12820,15.14
12821,1.22
12822,0.85
12823,1.2
12824,2.77
12825,1.95
12826,2.55
12827,8.07
12828,1.15
12829,1.32
12830,0.94
12831,1.21
12832,1.85
12833,6.16
12834,0.81
12835,0.67
12836,1.92
12837,0.71
12838,1.37
12839,1.02
12840,2.15
12841,4.39
12842,4.75
12843,3.95
12844,3.05
